Module	Section	Sample Name	Source
NanoStat	all_sections	SRR16005713_pre	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanoplot_pre/SRR16005713/SRR16005713_pre_NanoStats.txt
NanoStat	all_sections	SRR16005713_pre_stats	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanostat/SRR16005713_pre_stats.txt
NanoStat	all_sections	SRR16005714_post	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanoplot_post/SRR16005714/SRR16005714_post_NanoStats.txt
NanoStat	all_sections	SRR16005714_post_stats	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanostat/SRR16005714_post_stats.txt
NanoStat	all_sections	SRR16005714_pre	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanoplot_pre/SRR16005714/SRR16005714_pre_NanoStats.txt
NanoStat	all_sections	SRR16005714_pre_stats	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanostat/SRR16005714_pre_stats.txt
NanoStat	all_sections	SRR16005715_post	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanoplot_post/SRR16005715/SRR16005715_post_NanoStats.txt
NanoStat	all_sections	SRR16005715_post_stats	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanostat/SRR16005715_post_stats.txt
NanoStat	all_sections	SRR16005715_pre	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanoplot_pre/SRR16005715/SRR16005715_pre_NanoStats.txt
NanoStat	all_sections	SRR16005715_pre_stats	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanostat/SRR16005715_pre_stats.txt
NanoStat	all_sections	SRR16005716_post	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanoplot_post/SRR16005716/SRR16005716_post_NanoStats.txt
NanoStat	all_sections	SRR16005716_post_stats	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanostat/SRR16005716_post_stats.txt
NanoStat	all_sections	SRR16005716_pre	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanoplot_pre/SRR16005716/SRR16005716_pre_NanoStats.txt
NanoStat	all_sections	SRR16005716_pre_stats	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanostat/SRR16005716_pre_stats.txt
NanoStat	all_sections	SRR16005717_post	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanoplot_post/SRR16005717/SRR16005717_post_NanoStats.txt
NanoStat	all_sections	SRR16005717_post_stats	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanostat/SRR16005717_post_stats.txt
NanoStat	all_sections	SRR16005717_pre	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanoplot_pre/SRR16005717/SRR16005717_pre_NanoStats.txt
NanoStat	all_sections	SRR16005717_pre_stats	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanostat/SRR16005717_pre_stats.txt
NanoStat	all_sections	SRR16005718_post	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanoplot_post/SRR16005718/SRR16005718_post_NanoStats.txt
NanoStat	all_sections	SRR16005718_post_stats	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanostat/SRR16005718_post_stats.txt
NanoStat	all_sections	SRR16005718_pre	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanoplot_pre/SRR16005718/SRR16005718_pre_NanoStats.txt
NanoStat	all_sections	SRR16005718_pre_stats	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanostat/SRR16005718_pre_stats.txt
